,state,zip,phone
19260,1,1,0
19297,0,1,0
19302,0,1,1
19309,0,1,1
19315,1,1,1
19316,0,1,1
19325,1,1,1
19334,1,1,0
19335,0,1,0
19348,1,1,0
19493,0,1,0
19558,1,1,0
19590,0,1,0
19649,1,1,0
19740,1,1,0
19750,0,1,0
19760,1,1,0
19802,0,1,0
19820,0,1,1
19875,0,1,1
19983,1,1,0
20004,0,1,1
20018,0,1,0
20044,1,1,0
20062,1,1,0
20091,1,1,0
20155,0,1,0
20175,1,1,0
20233,1,1,1
20245,0,1,0
20295,0,1,0
20305,1,1,0
20319,1,1,0
20382,0,1,0
20401,0,1,1
20411,1,1,1
20469,1,1,0
20525,0,1,1
20529,1,1,1
20533,0,1,1
20607,0,1,0
20659,0,1,0
20675,1,1,0
20685,1,1,0
20694,1,1,1
20838,1,1,1
20843,1,1,0
20869,1,1,0
20888,1,1,0
20933,1,1,0
20951,1,1,1
20969,1,1,0
21113,1,1,1
21128,1,1,0
21133,1,1,0
21231,0,1,0
21235,1,1,0
21270,0,1,1
21334,1,1,0
21342,0,1,0
21351,0,1,0
21368,1,1,0
21512,1,1,1
21527,0,1,1
21529,1,1,0
21530,1,1,1
21567,1,1,1
21656,0,1,0
21667,0,1,0
21704,0,1,1
21705,1,1,1
21713,1,1,1
21714,0,1,1
21743,1,1,1
21789,0,1,1
21841,1,1,0
21872,0,1,0
21893,1,1,1
21905,1,1,0
21907,0,1,1
21962,1,1,1
21966,0,1,1
22055,1,1,1
22056,1,1,0
22095,0,1,1
22143,1,1,0
22153,1,1,0
22178,1,1,1
22181,0,1,0
22206,1,1,0
22254,0,1,0
22305,0,1,0
22357,1,1,0
22409,1,1,0
22439,1,1,0
22447,1,1,0
22479,1,1,0
22501,1,1,0
22520,1,1,0
22537,1,1,0
22560,0,1,0
22563,1,1,0
22575,1,1,0
22612,0,1,1
22634,0,1,1
22642,1,1,1
22652,0,1,0
22756,1,1,1
22793,0,1,1
22803,1,1,1
22809,0,1,0
22841,0,1,1
22893,0,1,0
22928,1,1,1
22956,1,1,0
22961,1,1,0
23037,1,1,0
23068,0,1,0
23070,1,1,0
23096,1,1,0
23118,0,1,1
23132,1,1,1
23143,1,1,1
23164,0,1,0
23243,1,1,1
23245,1,1,0
23254,1,1,1
23259,1,1,1
23263,0,1,0
23265,0,1,0
23352,0,1,0
23390,0,1,1
23419,1,1,1
23444,1,1,0
23452,1,1,0
23505,0,1,0
23522,1,1,0
23615,0,1,0
23627,1,1,0
23700,0,1,0
23715,1,1,1
23725,0,1,0
23794,0,1,0
23807,1,1,1
23820,1,1,1
23836,1,1,0
23856,0,1,0
23926,0,1,0
23927,0,1,0
23929,1,1,0
23934,0,1,1
23964,1,1,1
24017,0,1,1
24066,1,1,1
24117,1,1,1
24124,1,1,1
24178,0,1,0
24194,1,1,0
24272,1,1,1
24313,1,1,0
24331,0,1,0
24364,1,1,0
24365,0,1,0
24515,0,1,0
24541,0,1,1
24561,0,1,1
24570,0,1,0
24599,1,1,0
24638,0,1,0
24665,0,1,1
24672,1,1,0
24706,1,1,1
24721,1,1,0
24810,1,1,0
24827,1,1,1
24895,1,1,0
24931,0,1,1
24955,0,1,0
25006,0,1,0
25034,0,1,1
25061,1,1,0
25066,1,1,0
25100,1,1,1
25149,1,1,1
25214,1,1,0
25453,1,1,1
25475,1,1,0
25491,0,1,0
25514,1,1,0
25527,1,1,0
25538,1,1,0
25559,1,1,0
25573,0,1,0
25601,0,1,1
25636,0,1,1
25656,0,1,1
25673,1,1,0
25686,0,1,0
25702,1,1,0
25720,1,1,1
25800,1,1,0
25805,1,1,0
25824,1,1,1
25912,1,1,0
25926,1,1,0
25947,0,1,0
26011,0,1,1
26025,0,1,1
26030,0,1,1
26065,0,1,1
26085,0,1,0
26143,0,1,1
26273,0,1,1
26276,0,1,1
26277,0,1,1
26315,0,1,0
26316,0,1,0
26318,0,1,1
26379,0,1,1
26404,0,1,1
26442,0,1,1
26493,0,1,1
26506,0,1,1
26507,0,1,0
26580,0,1,1
26608,0,1,1
26613,0,1,1
26655,0,1,1
26799,0,1,1
26840,0,1,0
26863,0,1,1
26874,0,1,1
26884,0,1,0
26888,0,1,0
26904,0,1,0
26910,0,1,1
26917,0,1,0
26969,0,1,0
27024,0,1,1
27034,0,1,1
27151,0,1,0
27179,0,1,1
27195,0,1,0
27207,0,1,0
27209,0,1,0
27214,0,1,0
27278,0,1,1
27365,0,1,0
27388,0,1,0
27417,0,1,1
27428,0,1,0
27456,0,1,1
27458,0,1,1
27545,0,1,0
27608,0,1,1
27620,0,1,1
27755,0,1,0
27765,0,1,0
27769,0,1,0
27807,0,1,0
27890,0,1,0
27931,0,1,0
27937,0,1,0
27998,0,1,0
28012,0,1,0
28113,0,1,0
28134,0,1,0
28221,0,1,0
28222,0,1,0
28253,0,1,0
28271,0,1,0
28273,0,1,0
28286,0,1,0
28291,0,1,1
28309,0,1,0
28341,0,1,0
28378,0,1,1
28385,0,1,0
28387,0,1,0
28395,0,1,0
28442,0,1,1
28489,0,1,0
28497,0,1,1
28509,0,1,0
28559,0,1,0
28562,0,1,0
28632,0,1,0
28640,0,1,0
28643,0,1,0
28681,0,1,0
28727,0,1,1
28748,0,1,0
28774,0,1,0
28827,0,1,1
28833,0,1,0
28834,0,1,0
28887,0,1,0
28915,0,1,0
28917,0,1,0
28959,0,1,0
28979,0,1,1
29058,0,1,0
29083,0,1,1
29139,0,1,0
29179,0,1,0
29268,0,1,1
29287,0,1,0
29307,0,1,1
29563,0,1,0
29577,0,1,0
29626,0,1,0
29668,0,1,0
29729,0,1,0
29750,0,1,0
29790,0,1,1
29815,0,1,0
29914,0,1,1
29920,0,1,1
30014,0,1,1
30043,0,1,0
30083,0,1,0
30101,0,1,1
30120,0,1,0
30224,0,1,0
30229,0,1,0
30317,0,1,0
30413,0,1,0
30441,0,1,0
30475,0,1,0
30483,0,1,1
30506,0,1,1
30530,0,1,0
30533,0,1,1
30634,0,1,0
30674,0,1,1
30730,0,1,1
30779,0,1,0
30784,0,1,1
30849,0,1,1
30902,0,1,1
30906,0,1,0
31069,0,1,0
31095,0,1,1
31114,0,1,0
31138,0,1,0
31195,0,1,1
31205,0,1,1
31208,0,1,0
31209,0,1,0
31215,0,1,1
31348,0,1,1
31357,0,1,0
31381,0,1,0
31382,0,1,1
31414,0,1,0
31559,0,1,0
31563,0,1,0
31567,0,1,0
31585,0,1,1
31596,0,1,1
31667,0,1,0
31715,0,1,0
31721,0,1,1
31765,0,1,0
31801,0,1,0
31816,0,1,0
31872,0,1,1
31941,0,1,0
32007,0,1,1
32011,0,1,0
32028,0,1,0
32080,0,1,0
32114,0,1,1
32217,0,1,1
32317,0,1,1
32329,0,1,1
32388,0,1,0
32402,0,1,1
32415,0,1,0
32515,0,1,1
32521,0,1,1
32556,0,1,0
32591,0,1,0
32618,0,1,1
32685,0,1,0
32716,0,1,1
32762,0,1,0
32777,0,1,1
32786,0,1,0
32797,0,1,0
32804,0,1,1
32808,0,1,0
32814,0,1,0
32889,0,1,0
32890,0,1,0
32924,0,1,0
32978,0,1,0
33019,0,1,0
33051,0,1,1
33061,0,1,0
33066,0,1,0
33082,0,1,0
33087,0,1,0
33102,0,1,1
33116,0,1,0
33174,0,1,1
33260,0,1,0
33262,0,1,0
33270,0,1,1
33276,0,1,1
33314,0,1,0
33340,0,1,0
33362,0,1,0
33389,0,1,1
33443,0,1,0
33496,0,1,0
33538,0,1,0
33563,0,1,0
33566,0,1,0
33619,0,1,0
33733,0,1,1
33777,0,1,1
33845,0,1,1
33878,0,1,0
33880,0,1,0
33927,0,1,1
33942,0,1,1
34026,0,1,0
34027,0,1,0
34029,0,1,0
34094,0,1,1
34130,0,1,0
34138,0,1,0
34201,0,1,0
34247,0,1,0
34258,0,1,1
34266,0,1,0
34329,0,1,1
34336,0,1,1
34402,0,1,1
34430,0,1,1
34470,0,1,1
34525,0,1,1
34562,0,1,0
34617,0,1,0
34638,0,1,0
34642,0,1,0
34644,0,1,0
34711,0,1,0
34958,0,1,1
34966,0,1,0
34969,0,1,0
34974,0,1,0
34982,0,1,1
34988,0,1,1
35003,0,1,0
35007,0,1,0
35040,0,1,1
35065,0,1,0
35084,0,1,1
35088,0,1,1
35157,0,1,0
35161,0,1,1
35173,0,1,1
35204,0,1,1
35206,0,1,0
35256,0,1,0
35259,0,1,1
35272,0,1,1
35358,0,1,1
35374,0,1,0
35416,0,1,0
35439,0,1,1
35581,0,1,1
35620,0,1,0
35634,0,1,1
35667,0,1,1
35693,0,1,0
35701,0,1,0
35718,0,1,0
35778,0,1,1
35846,0,1,1
35858,0,1,1
35954,0,1,0
36014,0,1,0
36022,0,1,1
36027,0,1,0
36071,0,1,1
36076,0,1,0
36095,0,1,1
36135,0,1,0
36146,0,1,0
36251,0,1,0
36252,0,1,0
36262,0,1,0
36282,0,1,1
36295,0,1,1
36331,0,1,1
36365,0,1,1
36368,0,1,0
36373,0,1,1
36381,0,1,0
36390,0,1,0
36395,0,1,1
36399,0,1,1
36409,0,1,0
36415,0,1,0
36434,0,1,0
36478,0,1,1
36482,0,1,0
36511,0,1,1
36652,0,1,0
36661,0,1,1
36683,0,1,1
36701,0,1,1
36720,0,1,1
36751,0,1,1
36764,0,1,1
36780,0,1,1
36817,0,1,1
36827,0,1,0
36835,0,1,0
36868,0,1,1
36902,0,1,1
36923,0,1,1
36963,0,1,1
36995,0,1,1
37006,0,1,0
37037,0,1,0
37188,0,1,0
37268,0,1,0
37307,0,1,1
37353,0,1,0
37355,0,1,0
37357,0,1,0
37566,0,1,0
37647,0,1,1
37649,0,1,1
37653,0,1,0
37668,0,1,0
37774,0,1,0
37813,0,1,0
37814,0,1,0
37847,0,1,0
37957,0,1,1
37967,0,1,1
38002,0,1,0
38100,0,1,0
38147,0,1,0
38154,0,1,0
38198,0,1,1
38359,0,1,0
38374,0,1,0
38381,0,1,0
38410,0,1,0
38461,0,1,1
38720,0,1,1
38849,0,1,0
38864,0,1,0
38933,0,1,0
39007,0,1,1
39063,0,1,0
39168,0,1,1
39206,0,1,1
39225,0,1,1
39256,0,1,1
39261,0,1,0
39289,0,1,0
39315,0,1,1
39337,0,1,0
39348,0,1,0
39357,0,1,1
39362,0,1,0
39380,0,1,0
39425,0,1,1
39446,0,1,0
39449,0,1,1
39550,0,1,0
39551,0,1,1
39590,0,1,1
39635,0,1,1
39661,0,1,1
39671,0,1,0
39684,0,1,0
39737,0,1,1
39803,0,1,1
39849,0,1,0
39891,0,1,0
39924,0,1,0
39980,0,1,1
40039,0,1,0
40140,0,1,1
40166,0,1,1
40261,0,1,0
40288,0,1,1
40308,0,1,1
40343,0,1,1
40393,0,1,0
40458,0,1,0
40492,0,1,0
40618,0,1,1
40660,0,1,0
40732,0,1,0
40736,0,1,0
40790,0,1,1
40831,0,1,1
40835,0,1,1
40846,0,1,1
40908,0,1,1
40966,0,1,0
40982,0,1,0
41017,0,1,0
41201,0,1,0
41204,0,1,0
41241,0,1,1
41398,0,1,1
41400,0,1,0
41438,0,1,0
41448,0,1,0
41456,0,1,0
41503,0,1,0
41517,0,1,1
41561,0,1,0
41563,0,1,0
41597,0,1,1
41656,0,1,0
41682,0,1,0
41730,0,1,0
41753,0,1,0
41764,0,1,1
41782,0,1,1
41789,0,1,0
41797,0,1,0
41837,0,1,0
41871,0,1,1
41929,0,1,1
42061,0,1,0
42079,0,1,0
42082,0,1,0
42103,0,1,0
42105,0,1,1
42138,0,1,0
42197,0,1,0
42264,0,1,0
42274,0,1,0
42277,0,1,0
42341,0,1,1
42380,0,1,0
42403,0,1,0
42433,0,1,0
42436,0,1,0
42483,0,1,1
42509,0,1,0
42538,0,1,0
42670,0,1,0
42756,0,1,1
42851,0,1,0
42861,0,1,0
42880,0,1,0
42883,0,1,0
42927,0,1,1
42936,0,1,1
42960,0,1,0
42986,0,1,0
43042,0,1,0
43073,0,1,1
43139,0,1,0
43146,0,1,0
43173,0,1,0
43202,0,1,1
43221,0,1,0
43276,0,1,0
43281,0,1,1
43417,0,1,0
43482,0,1,1
43557,0,1,1
43594,0,1,0
43604,0,1,0
43632,0,1,1
43643,0,1,0
43652,0,1,0
43664,0,1,1
43676,0,1,1
43687,0,1,0
43725,0,1,0
43738,0,1,0
43746,0,1,0
43747,0,1,1
43787,0,1,0
43806,0,1,0
43845,0,1,0
43853,0,1,1
43866,0,1,1
43919,0,1,0
43966,0,1,0
44067,0,1,0
44100,0,1,0
44112,0,1,0
44124,0,1,0
44190,0,1,1
44196,0,1,0
44226,0,1,0
44298,0,1,0
44311,0,1,0
44319,0,1,0
44328,0,1,0
44344,0,1,0
44381,0,1,0
44395,0,1,1
44496,0,1,0
44499,0,1,0
44512,0,1,0
44538,0,1,0
44595,0,1,0
44599,0,1,0
44610,0,1,0
44651,0,1,0
44670,0,1,0
44672,0,1,1
44673,0,1,0
44685,0,1,0
44721,0,1,0
44740,0,1,1
44767,0,1,0
44782,0,1,0
44821,0,1,1
44837,0,1,1
44856,0,1,0
44863,0,1,0
44880,0,1,0
44903,0,1,0
44964,0,1,1
44976,0,1,0
44980,0,1,0
44992,0,1,0
45119,0,1,0
45125,0,1,0
45185,0,1,1
45206,0,1,0
45247,1,1,0
45254,1,1,0
45319,0,1,1
45329,0,1,0
45419,1,1,1
45433,0,1,1
45442,0,1,1
45460,0,1,1
45470,1,1,0
45499,0,1,1
45539,0,1,0
45668,0,1,0
45682,0,1,1
45686,0,1,1
45687,1,1,1
45697,1,1,0
45704,0,1,1
45728,0,1,1
45773,0,1,0
45777,0,1,0
45785,0,1,1
45808,0,1,1
45822,1,1,1
45834,0,1,1
45843,0,1,1
45851,0,1,0
45872,0,1,1
45887,0,1,1
45901,1,1,0
45925,0,1,0
45972,0,1,1
46018,0,1,0
46024,0,1,0
46033,0,1,0
46071,0,1,0
46088,1,1,0
46128,0,1,0
46140,0,1,0
46150,0,1,0
46213,0,1,0
46260,0,1,0
46339,1,1,0
46359,1,1,1
46380,0,1,0
46386,1,1,1
46398,0,1,1
46419,0,1,0
46475,0,1,1
46531,0,1,0
46537,0,1,1
46774,0,1,1
46803,0,1,1
46814,0,1,0
46871,0,1,0
46894,0,1,0
46907,1,1,1
46994,0,1,0
47032,0,1,0
47049,0,1,0
47059,0,1,0
47060,0,1,0
47087,0,1,1
47090,0,1,0
47096,0,1,1
47125,1,1,1
47141,0,1,0
47160,0,1,0
47186,1,1,0
47193,1,1,0
47232,0,1,1
47250,1,1,0
47267,1,1,0
47321,1,1,1
47342,1,1,1
47365,1,1,0
47452,1,1,0
47509,1,1,0
47520,0,1,0
47572,0,1,0
47588,1,1,0
47598,1,1,1
47640,1,1,1
47740,1,1,0
47741,0,1,0
47780,1,1,1
47794,1,1,1
47799,0,1,0
47875,1,1,0
47876,1,1,0
47894,0,1,0
47921,1,1,0
47970,0,1,0
47976,0,1,0
47989,0,1,0
48051,1,1,0
48066,0,1,0
48098,1,1,0
48105,1,1,0
48137,1,1,0
48368,1,1,0
48371,1,1,0
48380,1,1,0
48383,1,1,0
48415,1,1,1
48467,1,1,0
48491,1,1,0
48492,1,1,1
48506,1,1,0
48521,1,1,0
48528,1,1,1
48595,1,1,0
48638,0,1,1
48659,1,1,1
48873,0,1,1
48875,0,1,0
48902,0,1,0
48904,0,1,0
48930,0,1,1
48933,0,1,1
49023,0,1,1
49068,0,1,0
49149,0,1,1
49206,0,1,0
49214,0,1,0
49223,0,1,0
49250,0,1,1
49373,0,1,1
49396,0,1,0
49397,0,1,0
49436,0,1,0
49480,0,1,0
49539,0,1,0
49632,0,1,1
49653,0,1,1
49662,0,1,0
49672,0,1,1
49706,0,1,0
49716,0,1,1
49797,0,1,1
49819,0,1,1
49828,0,1,1
49860,0,1,0
49910,0,1,0
49991,0,1,0
50019,0,1,0
50039,0,1,0
50069,0,1,0
50111,0,1,0
50122,0,1,0
50152,0,1,0
50191,0,1,0
50292,0,1,0
50299,0,1,1
50326,0,1,1
50404,0,1,0
50460,0,1,0
50485,0,1,1
50513,0,1,0
50530,0,1,0
50570,0,1,1
50587,0,1,1
50614,0,1,0
50656,0,1,1
50664,0,1,1
50691,0,1,0
50695,0,1,0
50696,0,1,0
50724,0,1,1
50794,0,1,0
50848,0,1,0
50860,0,1,1
50934,0,1,0
50957,0,1,0
50969,0,1,1
50972,0,1,0
50980,0,1,0
51024,0,1,0
51025,0,1,0
51048,0,1,1
51092,0,1,1
51093,0,1,0
51114,0,1,1
51116,0,1,0
51188,0,1,1
51276,0,1,1
51308,0,1,1
51327,0,1,0
51330,0,1,0
51339,0,1,0
51345,0,1,0
51348,0,1,0
51572,0,1,1
51620,0,1,1
51648,0,1,1
51650,0,1,1
